     1→  2098→function PriceListsTab() {
     2→  2099→  const lists = [
     3→  2100→    { code: 'PL-RETAIL-MUM', name: 'Mumbai Retail Price List', type: 'RETAIL', currency: 'INR', validFrom: '2026-01-01', priority: 100, status: 'ACTIVE', taxMode: 'INCLUSIVE', items: 248 },
     4→  2101→    { code: 'PL-WS-DIST', name: 'Wholesale Distributor Price List', type: 'WHOLESALE', currency: 'INR', validFrom: '2026-01-01', priority: 200, status: 'ACTIVE', taxMode: 'EXCLUSIVE', items: 180 },
     5→  2102→    { code: 'PL-RST-MUM', name: 'Restaurant Menu Price List', type: 'RESTAURANT', currency: 'INR', validFrom: '2026-01-01', priority: 100, status: 'ACTIVE', taxMode: 'INCLUSIVE', items: 65 },
     6→  2103→    { code: 'PL-CORP-TATA', name: 'Tata Corporate Contract', type: 'CORPORATE', currency: 'INR', validFrom: '2026-04-01', priority: 50, status: 'ACTIVE', taxMode: 'EXCLUSIVE', items: 92 },
     7→  2104→    { code: 'PL-FEST-DIWALI', name: 'Diwali Festival Price List', type: 'FESTIVAL', currency: 'INR', validFrom: '2026-10-15', priority: 30, status: 'SCHEDULED', taxMode: 'INCLUSIVE', items: 45 },
     8→  2105→    { code: 'PL-EXP-DUBAI', name: 'Dubai Export Price List', type: 'EXPORT', currency: 'USD', validFrom: '2026-01-01', priority: 150, status: 'ACTIVE', taxMode: 'EXCLUSIVE', items: 38 },
     9→  2106→  ]
    10→  2107→  const typeColor: Record<string, string> = {
    11→  2108→    RETAIL: 'bg-blue-100 text-blue-800', WHOLESALE: 'bg-purple-100 text-purple-800',
    12→  2109→    RESTAURANT: 'bg-orange-100 text-orange-800', CORPORATE: 'bg-emerald-100 text-emerald-800',
    13→  2110→    FESTIVAL: 'bg-pink-100 text-pink-800', EXPORT: 'bg-amber-100 text-amber-800',
    14→  2111→  }
    15→  2112→  return (
    16→  2113→    <Card className="p-6">
    17→  2114→      <div className="flex items-center justify-between mb-4">
    18→  2115→        <div>
    19→  2116→          <h3 className="font-semibold">Price Lists</h3>
    20→  2117→          <p className="text-xs text-muted-foreground mt-1">10 supported types: Retail, Wholesale, Distributor, Export, Restaurant, Online, Corporate, Employee, Festival, Special Contract</p>
    21→  2118→        </div>
    22→  2119→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Price List</Button>
    23→  2120→      </div>
    24→  2121→      <div className="overflow-x-auto">
    25→  2122→        <table className="w-full text-sm">
    26→  2123→          <thead><tr className="border-b text-left text-xs text-muted-foreground">
    27→  2124→            <th className="py-2 font-medium">Code</th><th className="font-medium">Name</th><th className="font-medium">Type</th>
    28→  2125→            <th className="font-medium">Currency</th><th className="font-medium">Tax Mode</th><th className="font-medium">Priority</th>
    29→  2126→            <th className="font-medium">Items</th><th className="font-medium">Valid From</th><th className="font-medium">Status</th>
    30→  2127→          </tr></thead>
    31→  2128→          <tbody>
    32→  2129→            {lists.map(l => (
    33→  2130→              <tr key={l.code} className="border-b hover:bg-muted/40">
    34→  2131→                <td className="py-2.5 font-mono text-xs">{l.code}</td>
    35→  2132→                <td className="font-medium">{l.name}</td>
    36→  2133→                <td><span className={cn('inline-block px-2 py-0.5 rounded text-xs font-medium', typeColor[l.type])}>{l.type}</span></td>
    37→  2134→                <td className="font-mono">{l.currency}</td>
    38→  2135→                <td><Badge variant="outline" className="text-xs">{l.taxMode}</Badge></td>
    39→  2136→                <td className="font-mono">{l.priority}</td>
    40→  2137→                <td>{l.items}</td>
    41→  2138→                <td className="text-xs text-muted-foreground">{l.validFrom}</td>
    42→  2139→                <td><Badge className={l.status === 'ACTIVE' ? 'bg-emerald-600 hover:bg-emerald-600' : 'bg-amber-500 hover:bg-amber-500'}>{l.status}</Badge></td>
    43→  2140→              </tr>
    44→  2141→            ))}
    45→  2142→          </tbody>
    46→  2143→        </table>
    47→  2144→      </div>
    48→  2145→    </Card>
    49→  2146→  )
    50→  2147→}
    51→  2148→
    52→  2149→function TaxTab() {
    53→  2150→  const groups = [
    54→  2151→    { code: 'GST-0', name: 'GST Exempt (Fresh Foods)', type: 'EXEMPT', rates: [], status: 'ACTIVE' },
    55→  2152→    { code: 'GST-5', name: 'GST 5% (Food Items)', type: 'GST', rates: [{ c: 'CGST', r: 2.5 }, { c: 'SGST', r: 2.5 }], status: 'ACTIVE' },
    56→  2153→    { code: 'GST-12', name: 'GST 12% (Processed Foods)', type: 'GST', rates: [{ c: 'CGST', r: 6 }, { c: 'SGST', r: 6 }], status: 'ACTIVE' },
    57→  2154→    { code: 'GST-18', name: 'GST 18% (Beverages)', type: 'GST', rates: [{ c: 'CGST', r: 9 }, { c: 'SGST', r: 9 }], status: 'ACTIVE' },
    58→  2155→    { code: 'GST-28', name: 'GST 28% (Luxury/Sin)', type: 'GST', rates: [{ c: 'CGST', r: 14 }, { c: 'SGST', r: 14 }], status: 'ACTIVE' },
    59→  2156→    { code: 'CESS-5', name: 'Cess 5% over GST', type: 'CESS', rates: [{ c: 'CESS', r: 5 }], status: 'ACTIVE' },
    60→  2157→  ]
    61→  2158→  return (
    62→  2159→    <div className="space-y-4">
    63→  2160→      <Card className="p-6">
    64→  2161→        <div className="flex items-center justify-between mb-4">
    65→  2162→          <div><h3 className="font-semibold">GST & Tax Engine</h3>
    66→  2163→          <p className="text-xs text-muted-foreground mt-1">Supports GST (CGST/SGST/IGST), CESS, TCS, TDS (future). HSN/SAC mapped per product. Tax rules engine for state/type/category-based overrides.</p></div>
    67→  2164→          <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Tax Group</Button>
    68→  2165→        </div>
    69→  2166→        <div className="grid gap-3 md:grid-cols-2">
    70→  2167→          {groups.map(g => (
    71→  2168→            <div key={g.code} className="border rounded-lg p-3">
    72→  2169→              <div className="flex items-start justify-between">
    73→  2170→                <div>
    74→  2171→                  <p className="font-mono text-xs text-muted-foreground">{g.code}</p>
    75→  2172→                  <p className="font-medium">{g.name}</p>
    76→  2173→                </div>
    77→  2174→                <Badge variant="outline" className="text-xs">{g.type}</Badge>
    78→  2175→              </div>
    79→  2176→              <div className="mt-2 flex flex-wrap gap-1.5">
    80→  2177→                {g.rates.length === 0 ? <Badge variant="outline" className="text-xs">EXEMPT (0%)</Badge> :
    81→  2178→                  g.rates.map(r => <Badge key={r.c} variant="outline" className="text-xs font-mono">{r.c}: {r.r}%</Badge>)}
    82→  2179→              </div>
    83→  2180→            </div>
    84→  2181→          ))}
    85→  2182→        </div>
    86→  2183→      </Card>
    87→  2184→      <Card className="p-6">
    88→  2185→        <h3 className="font-semibold mb-3">Tax Calculation Modes</h3>
    89→  2186→        <div className="grid sm:grid-cols-2 gap-3">
    90→  2187→          <div className="border rounded-lg p-3"><p className="font-medium text-sm mb-1">Exclusive (Tax added on top)</p><p className="text-xs text-muted-foreground">Used for: Wholesale, Export, B2B. Price ₹100 + 5% GST = ₹105</p></div>
    91→  2188→          <div className="border rounded-lg p-3"><p className="font-medium text-sm mb-1">Inclusive (Tax included in price)</p><p className="text-xs text-muted-foreground">Used for: Retail, Restaurant, E-commerce. MRP ₹105 includes ₹5 GST</p></div>
    92→  2189→        </div>
    93→  2190→      </Card>
    94→  2191→    </div>
    95→  2192→  )
    96→  2193→}
    97→  2194→
    98→  2195→function DiscountsTab() {
    99→  2196→  const discounts = [
   100→  2197→    { code: 'DISC-5PCT', name: '5% General Discount', type: 'PERCENTAGE', value: 5, kind: 'PERCENTAGE', max: 50, stackable: true, status: 'ACTIVE' },
   101→  2198→    { code: 'DISC-FLAT-50', name: 'Flat ₹50 Off (above ₹500)', type: 'FLAT', value: 50, kind: 'AMOUNT', max: null, stackable: false, status: 'ACTIVE' },
